id,name,inventory,importance_factor,demand,cost
fa71ed4e-42a3-4039-a29f-b1c883ad3349,Part_73,409,0.2165465124039846,805110,7919.423807843486
130bf013-49ca-4597-810f-bc6bf5f9fa18,Part_74,146,0.6418840718776834,749460,2049.9548552203214
9efd295b-7847-4dac-a7fb-747fe2aae1d0,Part_75,226,0.950226011340887,429554,6220.894919675863
d94f66cb-5dbf-4669-ba0e-7dd7b9c723b8,Part_76,928,0.7567860729466739,614167,8761.830056944065
93154122-34f7-4c68-96e8-6d0398e448fb,Part_77,931,0.42573641968318854,683538,6994.482127154165
b9b3d917-45ba-4f37-8d35-ed95bb780da9,Part_78,398,0.6601654112529736,778837,9930.07300077238
ed2213f6-01cc-4548-b844-332585a73a63,Part_79,223,0.27555501441928587,992080,1682.480199245202
64bc9705-f401-4284-9493-0961def6fdba,Part_80,426,0.7754540430141841,297118,2018.5666600378918
202895bb-be69-417d-93a9-93d737e23f19,Part_81,652,0.18915401914858146,445807,6157.05416254716
ed029385-349b-4137-91fc-b50dc81e22b0,Part_82,128,0.39061444720708627,242471,8986.749996772778
e5f264b4-a0ae-49c1-898f-f5626cda985e,Part_83,360,0.7929358213106908,193202,3680.477459983416
3d41125c-55f3-4468-b69d-529e2d0d2edc,Part_84,218,0.5632075416674566,880656,1871.7752162306404
4c0a3821-91ba-44b6-9bf5-7e140efda2a5,Part_85,670,0.27045759957234294,753041,3769.2922929114275
acc54f51-17d9-4bd4-a440-9319c0c221e2,Part_86,701,0.6182266849212795,829645,6174.122410665653
cda1cd50-7c2c-453d-9469-567fd216a6b4,Part_87,316,0.6172616613788277,414396,660.7443332333339
22ab1ef9-caef-485e-a01a-532982906eb5,Part_88,799,0.21136943745570796,924191,2692.0616574639207
6acacfec-7a9c-4a54-bfd3-92914f64cf52,Part_89,510,0.8253548876890995,604763,8793.335677718032
931754cc-27cb-4055-b723-be88298aed8c,Part_90,58,0.8059006429530738,1197514,8065.551034712849
e1d39d43-cfa1-4ace-bcc2-cda2e4f23bfc,Part_91,61,0.25092604213733305,775942,8431.230839484435
e651d7a5-7857-445b-84bb-725396c096a6,Part_92,187,0.8738979097309408,886335,9131.57700611444
41f66235-a9b7-486d-8744-c6aeecf716af,Part_93,788,0.5704390453556165,771966,7574.323263352729
f0979c2b-665d-4501-9456-1cf1da470d07,Part_94,611,0.5393895873406034,265967,9619.436972800684
bb7460d3-2853-4151-8a4b-72305588ff5b,Part_95,846,0.3309211500562271,191875,4993.975204729336
51fd391b-1572-4503-8b79-e549b3308ed2,Part_96,711,0.9024023159251015,440893,3598.53219666453
cb546a49-2ec8-4817-b375-3470a1f32446,Part_97,982,0.4509819340738993,123937,718.1953530616846
7f89ddfa-6871-45f0-94cb-27c10e6fccc3,Part_98,169,0.5052963320415359,419138,7716.6543404854365
a62243f8-3d71-4c02-a581-709c0d829220,Part_99,722,0.6811623649484224,685025,7004.725154121436
